Args: ./t3 -n 3000 -w 100000 -t 5 -c cache -d 2,3 -k 10 -r 10000 -l tmp_with_2114_cases_of_size_26.txt 
Config: ci=3600, d=2,3, t=5, r=10000, k=10, c=cache, o=, s=, li=300, l=tmp_with_2114_cases_of_size_26.txt, w=100000, b=1, n=3000
start loading from tmp_with_2114_cases_of_size_26.txt
25:(94055,-140264)(6420,-34585)(94767,-98965)(30729,9373)(69602,-70002)(7933,-5875)(53020,2919)(13284,-24186)(2525,-57867)(-209723,133207)(-23229,31782)(-9034,632)(1334,30077)(-26946,-3372)(152261,43989)(-188784,1203)(44230,52451)(47024,-61919)(-99927,5187)(-95417,46458)(29795,-19595)(-24798,71037)(205569,164019)(-219723,4771)(154286,-236775)
25:(-4534,8644)(173211,-151851)(8359,11398)(-129832,-190978)(6943,882)(32416,-84376)(-37096,-39387)(1418,1475)(-79188,-118933)(-34682,-68544)(-83155,-93252)(-32028,-25514)(-210341,97749)(-32379,94260)(60842,-4205)(-65723,-41097)(52142,111616)(-87372,-82266)(-104387,-65872)(-106429,-118122)(-17407,-32595)(188670,206208)(-177339,78953)(119761,103895)(-133114,-125784)
25:(-17641,-22499)(55975,12094)(12987,9106)(30403,-21566)(-133903,-49932)(229096,229668)(34596,-30235)(209992,192735)(1901,2154)(-103146,-21254)(149452,23452)(89473,83451)(-15839,-14193)(-46825,-52030)(-8411,-14483)(173166,171715)(136520,-65699)(61378,67963)(49696,64786)(-11381,4934)(137138,152230)(-112539,44104)(171148,-184596)(-213965,-104814)(-79494,2066)
25:(-34199,-41200)(-116602,204803)(223663,-221158)(39529,10350)(39749,-37461)(175883,171918)(-191678,-214128)(13978,1743)(-9228,168336)(61165,-85156)(7497,26250)(-43119,24756)(-48197,-34506)(146054,144244)(130518,-60283)(-1212,-18370)(-156792,-180792)(-25625,-124816)(-7880,6906)(51303,-26512)(173715,-146864)(1309,-86382)(-85597,-113314)(-16931,49655)(85613,150305)
25:(74698,-213050)(-41082,-60794)(-3788,-8778)(-4266,-35883)(35704,-20754)(27000,76775)(-33388,27447)(-123034,-4000)(45071,-4832)(142724,-200543)(8322,169956)(9072,73821)(35515,78373)(18648,17362)(184775,-223740)(25021,-41266)(-208577,-31483)(-27840,-9707)(72039,-183564)(-4704,13681)(-67045,82118)(-160142,-31033)(100315,-185883)(17920,208448)(21053,237747)
25:(10290,35246)(-119820,74763)(-11704,8608)(-213113,113917)(-182965,-202422)(-55222,-38860)(-15786,-21327)(-2032,7330)(3222,368)(-5082,-103440)(-45518,43865)(-21417,52938)(-55887,-125470)(-113446,-93306)(49369,70211)(-20099,113419)(-34494,-9700)(-33790,-30800)(156105,182071)(-18286,-10561)(-131457,-159788)(141031,-47766)(60076,126068)(47474,37630)(176036,239149)
25:(-5047,-9387)(-100988,97193)(-14723,14781)(-132328,110236)(-59644,53007)(24300,12282)(69897,15847)(-28241,14112)(-223852,192282)(49276,25450)(55373,-188165)(-67557,-31369)(-85812,-77932)(-181257,135458)(41561,-49390)(-1659,29634)(-43100,-15182)(-36024,64499)(3629,-13676)(43784,35616)(-27479,-32323)(-78800,56326)(14522,108791)(126228,94583)(167976,116734)
25:(-78659,83734)(-37149,-21882)(-204200,-186917)(80266,-212517)(-1011,27792)(-28262,58543)(-25436,-36338)(-60120,1909)(-24920,15003)(207007,100786)(62277,49712)(16933,-4677)(-72083,118633)(-23311,72723)(71666,78450)(-95092,-173305)(-70225,146455)(4779,7568)(-50073,60502)(83204,6936)(55817,25971)(-64141,-175052)(139824,55298)(-172770,222208)(-41721,-180506)
25:(-6433,32615)(-135793,26700)(210027,-194195)(6780,163706)(-50933,49962)(-34962,-4055)(-213179,227094)(60142,89685)(101505,146816)(624,-4054)(8961,75361)(-7398,-96640)(27434,54488)(181877,-161021)(-117623,-47234)(-16095,-23365)(148496,-29280)(-163602,-113000)(189371,147580)(16185,-11143)(48403,36205)(25368,-36478)(-62656,74153)(207139,212597)(-236263,3201)
25:(-24900,14619)(98,550)(24742,30297)(17062,36160)(20731,-11466)(47074,-48319)(121916,-44398)(71006,-24458)(-215271,100838)(-165737,-180917)(-160933,-76715)(83182,201453)(13882,62003)(226847,-123579)(38062,23777)(-157169,-92501)(54094,-25792)(-15322,-12702)(17855,-23294)(-18360,1755)(32425,-6993)(-175717,-25337)(39841,62843)(58852,64812)(178707,-99647)
25:(-18434,15088)(-52983,17000)(8992,-1362)(88134,27423)(-199916,-38462)(-27844,77733)(2411,-9700)(-21522,-21370)(-83740,91573)(-116410,43023)(-71141,202670)(-204153,131085)(-1276,702)(-84930,-15395)(-29340,36509)(-52629,35109)(8978,28001)(-9679,-7312)(-22204,9557)(162944,52173)(2213,-162594)(1061,13675)(62049,-51393)(12503,-229179)(70760,-22184)
25:(-21295,-52405)(-15234,2227)(13007,-9684)(-34696,96239)(63339,19057)(2608,-206)(-38544,-33214)(-104563,35685)(-32017,52973)(80629,114733)(-226963,164487)(-25518,-5029)(56514,38504)(-19095,-18168)(-193664,-203485)(211347,-65014)(-39399,27630)(-1167,30370)(-107543,-2203)(153349,200581)(-44333,-58007)(-155692,95126)(-161276,-9753)(169569,32459)(-181413,-178876)
25:(11456,-9986)(-57600,-9316)(160023,90211)(40227,-44248)(19089,12690)(674,-3696)(948,9687)(25612,-43893)(-153503,-38778)(-14549,34715)(83606,-46297)(-212100,-93808)(-145570,-24125)(-20579,12942)(70872,59346)(-47567,-16796)(44220,-22186)(-209224,80680)(-36518,-29257)(118825,-113834)(4024,-25107)(78726,-97895)(162808,-161463)(-145678,-8851)(237885,149109)
25:(-22667,112194)(202254,-226882)(-10328,85065)(-615,52318)(-179639,-198698)(4925,-6401)(7297,136156)(-159040,-125173)(111621,-131332)(-24961,70111)(-14230,62240)(-12104,112934)(6015,-10552)(-183935,-52889)(13417,49180)(-184161,-207381)(34299,-30426)(-21026,212348)(15947,19745)(62816,-12729)(48318,-17569)(-8840,3373)(-155938,-106173)(-33216,153634)(74584,-100835)
25:(-138018,143696)(67278,-80578)(31447,-51449)(-6293,-179389)(-27045,618)(168290,83085)(-118839,173621)(2944,-19037)(29737,-21116)(-14779,4132)(-110975,141159)(-197484,206165)(94030,-188009)(-4593,3385)(12653,-44403)(-121870,130142)(-174665,193593)(-71566,26223)(171806,-227715)(-40514,23304)(-17410,12011)(3284,-13584)(50675,89931)(-31648,110791)(-227314,238409)
25:(-23848,56158)(74476,50993)(213185,-47946)(-15865,5712)(-19421,-18695)(-125619,-204316)(-6903,-39220)(20647,-14368)(-7793,13015)(-105760,-197230)(-153418,-229283)(9703,-32645)(1033,195286)(-115108,-198176)(-6015,-5432)(45858,27734)(10593,-83800)(-1931,53363)(54503,11057)(-104711,-197215)(3732,6114)(5500,37948)(133264,-54239)(27894,88833)(-9151,126889)
25:(-25417,14370)(-34990,-64157)(17789,-7469)(-28692,88114)(53497,-1829)(-83036,146192)(201201,48276)(202378,194461)(-9439,-12102)(21531,-1611)(5423,-79338)(-15765,-52156)(67876,21381)(1910,22246)(7648,-42334)(58588,8259)(-112720,-7821)(22541,-10517)(-41578,-24437)(-14777,-15796)(-6826,-20400)(-169099,-224563)(205678,-4586)(-91416,-157822)(201293,67975)
25:(81546,-61722)(99295,41170)(26181,-86117)(62005,5651)(-196444,-189873)(-16721,21889)(45906,-151233)(-9888,41442)(-23804,15969)(-30048,198317)(106219,-10676)(57419,-20507)(-69840,31141)(-10244,813)(192367,-225624)(-48364,-42313)(3343,776)(218150,-22951)(22667,-28358)(5384,11173)(-23785,42779)(-12062,-21954)(1712,101146)(-211196,137760)(237934,124182)
25:(30634,-64202)(21075,103943)(8360,-26167)(22314,-13559)(34197,-6989)(-40685,-36715)(198766,-210457)(-12727,28518)(-127955,101753)(20499,11220)(-14047,121260)(-93231,-9751)(-585,3009)(43352,-39174)(-33152,22446)(-3298,-8944)(-194311,-176395)(43824,109620)(-34546,-26060)(68459,146673)(-45583,-19896)(-25911,-393)(96323,-51765)(138490,-126458)(-229720,235414)
25:(-146406,-79778)(-60883,-17758)(665,27326)(-9023,24784)(13647,219969)(-219121,-22474)(-13840,-9137)(104652,-14677)(-142767,-127845)(-2061,-18415)(46512,51075)(7847,12894)(-42267,-19806)(-3804,3644)(-25363,36943)(-46164,-32845)(48694,-39661)(-16394,1180)(-20407,-38950)(-142642,-191704)(208038,-44009)(9040,-10930)(-145080,-85628)(-4157,-65152)(27619,96611)
25:(-212763,206610)(11502,-2008)(45184,33737)(-90618,10830)(-7647,-16353)(-56470,-53134)(133162,-11270)(-119968,102022)(180077,171714)(-151962,16091)(193042,-26478)(6389,1688)(-147855,-83417)(4733,-32719)(-12682,858)(-8458,30743)(-34911,-76800)(-84519,34744)(-47405,-29641)(35470,49428)(110572,80459)(-216632,-136284)(89501,44905)(-147776,-211749)(67244,96093)
25:(-171834,217317)(7979,-20025)(67741,-93136)(30128,13078)(-37306,80715)(-19269,10654)(-9861,97996)(82558,-142471)(160805,206793)(11472,-1434)(4628,5209)(23450,-2050)(-8506,-26105)(70766,-89784)(111138,-220124)(5878,18635)(112699,-97914)(-11607,29559)(-138295,26625)(215070,-168100)(-5217,-12622)(107452,-139991)(-181967,-210119)(-160816,157536)(-151296,104009)
25:(17063,22085)(10382,-37510)(-216702,-169251)(196573,188108)(127278,153539)(-102620,-78260)(-7423,12336)(1572,60)(26775,38919)(18453,37633)(30555,2644)(100120,-101316)(22142,-10447)(30848,225585)(47930,168891)(116111,-131843)(-51673,-47654)(44474,48117)(-42581,-8628)(-37559,-27172)(3466,13199)(-84847,-77923)(102200,-85234)(177804,-206020)(34323,212793)
25:(-78709,19245)(21180,-50592)(91837,137955)(1708,-15247)(-166697,-43372)(-25232,14016)(103,106492)(-42105,39970)(-4699,-38578)(-36131,-26040)(-51699,-5691)(108513,147887)(-28839,-3227)(72657,-143268)(-56105,198249)(-5487,12903)(78951,-206040)(17492,-11857)(62096,-32151)(-89291,-47931)(5009,-69782)(163434,187838)(-8141,-107719)(-221640,-58151)(44379,-126009)
25:(7543,-4615)(32897,-3946)(-39565,138179)(95700,-83526)(-19059,-75914)(107280,207297)(-167722,184659)(72772,-91996)(39840,-33373)(-899,27218)(-7985,2488)(-69396,127961)(20442,1730)(-3304,-16955)(13232,-16718)(17002,25226)(77892,117311)(189301,-159568)(23275,-42056)(47942,-5542)(108605,-90975)(-46029,2534)(-93781,-73496)(-194638,-224730)(-123346,139635)
25:(15414,74921)(-32789,-3455)(-12034,-6870)(19367,5561)(91419,12278)(51275,24852)(-11245,-2200)(-21921,5073)(50413,-1300)(156161,149478)(210292,-186640)(-54716,-28540)(125435,-46410)(-199869,-54626)(88514,89492)(-178422,20213)(180373,-156667)(-12048,20491)(44023,-9173)(-215266,61552)(19920,14446)(-71706,15820)(147670,6045)(132010,-30196)(232433,225921)
25:(-57674,72235)(-84758,78103)(120999,37011)(-45492,-11322)(-40779,33007)(-114919,126761)(-38792,-25608)(-5721,1766)(-43534,-149427)(-2043,-123264)(-64133,67832)(-87510,61555)(138821,-82103)(14008,10107)(-91539,120997)(-175705,222214)(24778,-1519)(4825,-14650)(-18752,31449)(-18407,46945)(136993,-75249)(145733,165101)(165625,-151655)(-147104,-219500)(-124449,133816)
25:(175223,220408)(-123,-745)(11926,22319)(139274,90453)(-22953,3483)(147174,-200176)(128914,34572)(-5565,-8402)(87570,109424)(5031,-5551)(-180813,-47749)(-167231,210832)(62309,45089)(-219361,-184430)(-189493,-82953)(53200,51351)(34463,6278)(13176,6246)(6859,-53021)(-19690,15604)(-30889,-50626)(43952,-16212)(-32386,58455)(-168595,79529)(235686,59367)
25:(35669,-85275)(-48328,32670)(77394,35006)(30844,43650)(206663,-1186)(135659,-2883)(-114989,102364)(-46523,69723)(17191,-417)(-201437,228575)(133896,-175710)(-33517,-106419)(57453,-35083)(-161255,187459)(-119612,138995)(-184670,-215855)(-71464,-131592)(-15300,-4226)(6682,17207)(-9859,28602)(15761,57873)(63346,15469)(156889,23747)(6724,82891)(-158556,184982)
25:(20945,6275)(49797,-42490)(-187827,-195829)(-23563,50173)(-126529,-96771)(2911,-42802)(-25439,-833)(-192380,-121932)(-5812,-17898)(17620,-10201)(-126274,-89670)(51518,-28948)(-214306,-225953)(103357,-18049)(167155,7420)(-31803,24464)(-3146,-1078)(9564,-15867)(-220302,119237)(43616,-33051)(99277,-32082)(-166900,21110)(-159149,213155)(134116,1784)(238982,13715)
25:(221033,162241)(-13285,47699)(9775,73556)(-38910,13231)(-13240,-52612)(73503,97348)(110355,-155639)(-7058,-388)(26265,-25864)(13721,12189)(-16391,19190)(80950,180644)(7460,-33053)(3278,37273)(-53163,36932)(41136,36996)(77359,-91332)(-61721,115513)(-179952,220525)(-223801,75455)(10422,16097)(27144,48836)(94000,-7510)(-177635,80121)(151236,-228918)
25:(-91984,93205)(-57245,113830)(72691,187701)(-2622,-30371)(20558,37238)(25001,6239)(12487,-5309)(20674,13697)(8120,-21174)(28012,-121667)(9498,-145068)(29172,144792)(18027,-7968)(13406,10349)(-43967,61905)(-18728,-200895)(62930,-90536)(244,-7702)(-30767,73347)(202624,-80431)(-15731,-67279)(31680,59629)(-141097,138481)(42552,30847)(84551,226353)
25:(-61297,83979)(-22585,37654)(-366,78957)(227042,211804)(108655,187098)(15308,-57194)(7694,-26168)(-98914,215008)(-42922,-35471)(8582,-114070)(-24844,98716)(-40179,72911)(9314,28076)(-5033,34898)(34131,222048)(-25214,-61963)(14212,-222440)(-13984,15106)(184043,198556)(-39450,159069)(-17198,-7944)(-23619,8207)(55361,210754)(-78746,173550)(-229015,230567)
25:(11636,86902)(-203770,221132)(145014,182853)(1316,9774)(-12655,-18712)(17493,21613)(-67533,-42122)(-26759,21683)(28643,-8248)(24484,-56227)(-54895,-59873)(10145,-5275)(-5485,35657)(-20217,-38254)(109719,45351)(-92431,52372)(-98984,-7554)(45167,-88108)(-31266,-5282)(-173403,-181773)(-106805,-134872)(-114090,-73251)(-146479,42789)(203272,-221296)(-145139,133401)
25:(-144059,88583)(-35584,-122069)(-76472,541)(33212,5342)(34652,32379)(-105415,67263)(-72569,71497)(-26332,846)(-117291,-162525)(190590,-208589)(-16882,41421)(-11546,-20718)(15148,15131)(208286,182780)(-187057,-210925)(-160976,145882)(14998,-16159)(109114,-19570)(107090,-122007)(-52946,45717)(-15593,15503)(1385,-6305)(148203,173486)(-108641,138759)(-225018,225333)
25:(-5464,15491)(42067,50550)(-81981,81139)(-19885,31011)(-34127,-10053)(-176540,-7795)(22994,62593)(-229358,-26505)(-18594,12455)(195458,219841)(108396,-96451)(111607,-112131)(27797,12122)(169742,-213065)(4212,-34763)(-14117,4157)(1046,1089)(116848,175832)(-92882,215909)(-57131,-62488)(132560,29978)(155017,-138808)(-31627,-43397)(-118380,21509)(152162,-189602)
25:(39743,3474)(-12142,-57633)(-16580,8330)(-92736,54868)(1832,-15723)(145567,-119797)(15984,-8173)(34801,-44723)(-16948,206784)(113461,-96847)(-26714,-941)(-33336,26646)(-9105,34623)(5148,51565)(8047,846)(211719,-172358)(-28798,52715)(-108655,-179395)(19684,14047)(81827,-98594)(-187725,112072)(37302,-15862)(-69798,-39329)(6789,65773)(-48396,-88394)
25:(58968,25008)(97826,-187743)(89228,-15588)(59089,74636)(-66730,-14414)(-30576,116627)(-4331,46170)(-11650,-28443)(-200355,-111964)(-58159,-25973)(-70662,-71346)(94373,112391)(-746,-42302)(-180463,114142)(-101636,-56119)(176639,-120555)(19750,-13101)(-808,-9072)(-24350,-96107)(35616,-37127)(31025,12072)(-12817,20338)(-111906,-109535)(-213285,-178936)(149039,218328)
25:(-85657,22487)(-53626,-71221)(5335,11028)(-2775,26428)(-52479,63645)(1596,-82603)(-23169,-23216)(150632,26710)(108422,2509)(20701,-6026)(-225616,-50250)(18296,-55856)(5401,-57606)(-188764,-208738)(33348,-62517)(-67199,-7539)(21,-3258)(-20739,13606)(22420,17143)(28023,5407)(28315,32827)(195398,39790)(-21839,218710)(89076,-191528)(-9708,163108)
25:(109692,-184648)(213830,113481)(-193296,-222728)(-86009,10723)(-135935,-3141)(-22990,10953)(-142666,215555)(5604,20743)(14330,44944)(-60801,27101)(62311,50245)(207937,-220026)(76923,117196)(-74611,82815)(67107,32673)(-6057,-9315)(-47114,-1769)(18863,-157625)(-106853,89092)(-25706,29919)(-59034,-161830)(15572,6168)(-93185,134712)(-229452,140945)(231328,185810)
25:(216963,-218154)(28630,59365)(22738,35284)(-204612,-170390)(-2396,10347)(119757,24036)(-33742,-45943)(-83493,-48844)(81776,9710)(-223695,189583)(64390,44461)(-3714,-72916)(-16176,19637)(22547,-19682)(59659,57756)(-79586,-109631)(177004,213631)(29274,17146)(69442,-101774)(12208,-20841)(-194482,-91606)(121854,107605)(78243,-163431)(-22324,44728)(134278,168184)
25:(-67596,-57078)(2923,-5333)(-57259,-85903)(-31748,14161)(4559,-58284)(-140982,148593)(-3353,-50176)(213336,-22971)(-8620,14612)(10826,-69462)(31593,-27099)(10671,1244)(130856,142868)(113493,-9901)(7119,20965)(-20399,90905)(-61466,-107980)(-11458,-8942)(-194249,175857)(75486,17672)(-202020,-224841)(-170671,-120099)(85607,-1784)(189295,17099)(163289,66659)
25:(-26715,12372)(-190480,138148)(-22930,43948)(-58176,228858)(-41738,-120328)(35327,-6928)(-17454,36775)(-55099,192117)(99410,-4977)(124544,-38537)(-7997,2690)(218594,-100810)(178205,-74305)(13963,-15758)(9084,46528)(-68260,-39117)(-13521,-12851)(-96916,154541)(32249,-40425)(-109855,-201535)(7164,23830)(-16266,64211)(-58593,180233)(-54067,57732)(-51597,-78346)
25:(-64284,55497)(11869,26352)(-5300,763)(18862,-111269)(-46021,33390)(177349,-142326)(5453,-11890)(23025,-22443)(-158367,93028)(-151653,54600)(77246,47911)(69160,2105)(169369,149801)(110346,-123542)(22818,20801)(11808,373)(-12677,-6574)(-7304,17773)(-45702,24998)(30001,-4639)(152086,-132809)(40355,56601)(-152336,-181962)(-214302,178135)(-161496,105797)
25:(-188832,-207474)(213352,63529)(450,-96089)(2769,-1682)(122489,-90407)(42155,-44016)(15983,2015)(-131441,157092)(-39725,-60598)(-5161,11127)(-18849,-73441)(23505,137971)(-11420,-13499)(11874,38490)(3888,-37756)(59023,-208133)(-31150,-109279)(38816,26649)(-26275,17075)(-55287,-189114)(-5814,-18055)(-79621,-60322)(77332,209735)(-73835,127889)(-173624,234301)
25:(-134725,153465)(493,83212)(5972,3597)(16290,-28143)(-83472,-27911)(-3994,-9691)(20036,17059)(-26733,6345)(5314,-44774)(218424,226718)(-166898,166867)(-5416,26027)(-17746,64217)(-123819,131620)(30855,-54121)(114469,146581)(-224394,221954)(-28600,-229439)(6898,46837)(63272,86426)(-19939,24711)(79137,64633)(-24139,-171596)(-140119,163035)(33596,135566)
25:(14762,-11976)(166692,172042)(-128393,-189672)(48985,31497)(4665,24562)(-220955,111290)(-14989,-24157)(284,-156447)(37578,123825)(-42480,62725)(1112,-9329)(-4454,6576)(-23654,-15607)(5238,11979)(-1385,17391)(34793,44108)(-16557,-154626)(121387,220557)(-33550,63986)(5174,-158470)(-21248,2670)(-57108,-34424)(-48168,94047)(25470,-223840)(-122113,59517)
25:(-184658,205670)(47230,-90551)(-5673,-7318)(-4703,-24665)(-66143,-121839)(185506,204470)(16787,-13493)(-175532,-186220)(20421,12612)(-100048,-23538)(-115323,-149670)(55313,-21958)(186669,-196466)(2585,4343)(104004,-62757)(-61564,22798)(-85949,-59419)(48849,-40150)(-71458,-154444)(-98307,154564)(17686,147284)(21892,-46226)(-33951,148191)(110833,-119202)(-226725,-239357)
25:(-100566,100654)(51897,40129)(-7828,-9529)(-91578,103458)(-10750,-61022)(-903,-3980)(-612,1963)(88344,87727)(77624,11099)(-219382,206680)(112491,-219704)(-26006,143830)(7434,-15622)(15868,389)(-98716,-206816)(-20414,-48782)(29480,-2379)(-103267,101103)(39306,55140)(107489,81169)(21333,21090)(-136220,142763)(157687,163215)(-89919,-137609)(236172,187411)
25:(104197,206398)(3787,-85)(38431,-15046)(-41153,8393)(2348,-22006)(-18556,-6694)(-30451,4827)(-975,7690)(14314,10076)(-4890,4182)(-50656,-80410)(-57253,-81276)(37501,166205)(134969,-105930)(-11209,9915)(-72930,-128980)(-100980,-117123)(-163881,-192026)(-7893,-7433)(-7361,167054)(18397,165588)(25522,-24728)(-31008,176522)(-1521,-118499)(99933,-212551)
25:(-22020,-16307)(-8051,2252)(225465,168214)(-26055,-13161)(-45578,-24168)(-96686,-54713)(-194381,-225424)(147373,-190309)(-12024,24662)(-80545,-110807)(-10884,76464)(-31366,4360)(-43967,-30637)(-57839,-386)(-9996,-53210)(205520,149585)(-25470,-7071)(122582,53427)(7764,17695)(-90027,-68070)(108681,-36718)(-4291,625)(-59287,155434)(-33227,82390)(-209766,163834)
25:(5016,5736)(78767,175586)(-1126,-3800)(9460,8851)(52939,-11363)(18323,-32128)(94590,161417)(-67367,-101978)(-204276,-190176)(-106101,-96439)(-61523,-39069)(24897,24832)(219983,-206143)(36932,-19774)(-37445,-30771)(35359,214815)(-153920,-120038)(9005,10688)(-33533,-45313)(4814,27046)(7255,2719)(171689,211145)(131696,170710)(58374,-66625)(140789,-43752)
